room_Private room,room_Shared room,room_Brooklyn,room_Manhattan
0,0,1,0
0,0,0,1
1,0,1,0
1,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,1,0
0,1,0,1
0,0,1,0
1,0,1,0
1,0,1,0
0,0,0,0
0,0,0,1
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
0,0,1,0
0,1,0,1
0,0,0,1
1,0,1,0
1,0,0,1
0,0,0,1
1,0,0,1
1,0,1,0
0,0,1,0
1,0,1,0
0,0,0,1
1,0,0,0
0,0,1,0
0,0,0,1
1,0,0,1
0,0,0,1
1,0,1,0
0,0,0,1
0,1,0,1
1,0,1,0
0,0,0,1
1,0,1,0
0,0,0,1
1,0,1,0
1,0,0,0
1,0,1,0
0,0,0,1
0,0,1,0
0,0,1,0
1,0,0,0
1,0,0,1
0,0,0,1
0,0,0,0
1,0,0,0
0,0,0,1
0,0,1,0
1,0,1,0
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,0,1,0
0,0,1,0
1,0,1,0
1,0,1,0
0,0,1,0
1,0,0,1
0,0,1,0
1,0,0,0
1,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
1,0,1,0
1,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
1,0,1,0
1,0,0,1
1,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
1,0,1,0
0,0,1,0
1,0,1,0
0,0,0,1
1,0,1,0
1,0,0,0
1,0,1,0
0,0,1,0
1,0,0,1
0,0,0,1
1,0,1,0
0,1,0,1
1,0,0,1
0,0,0,1
0,0,1,0
1,0,0,0
0,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
0,0,1,0
1,0,0,0
0,0,0,1
0,0,0,0
1,0,1,0
0,0,1,0
1,0,1,0
1,0,1,0
0,0,1,0
1,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,0
1,0,0,1
1,0,1,0
1,0,1,0
0,0,1,0
1,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,1,0
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
1,0,0,0
0,0,0,0
1,0,0,1
1,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
1,0,1,0
0,0,0,1
1,0,0,1
1,0,0,0
0,1,0,0
0,1,0,0
1,0,0,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
1,0,1,0
0,0,1,0
0,0,0,1
0,1,0,1
0,0,0,1
0,0,1,0
0,0,1,0
1,0,0,1
1,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,1
1,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
1,0,0,0
0,0,1,0
0,0,1,0
1,0,1,0
1,0,1,0
1,0,0,0
0,0,0,1
1,0,1,0
1,0,0,0
1,0,0,1
0,0,0,0
0,0,1,0
0,0,0,1
0,0,0,1
1,0,0,1
1,0,1,0
1,0,1,0
1,0,1,0
1,0,0,1
0,0,1,0
1,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,1
0,1,1,0
0,0,1,0
0,0,0,1
1,0,0,1
0,0,0,1
1,0,1,0
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,0
1,0,1,0
1,0,0,1
1,0,1,0
1,0,0,1
1,0,1,0
1,0,0,0
0,0,0,1
1,0,1,0
0,0,0,0
0,0,1,0
0,0,0,1
0,0,0,1
1,0,1,0
1,0,0,1
0,0,1,0
0,0,0,1
1,0,1,0
0,0,1,0
0,0,0,1
0,1,0,1
1,0,1,0
0,0,1,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,1
1,0,0,1
1,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,1,0
1,0,1,0
0,0,1,0
0,0,0,1
1,0,0,1
1,0,0,0
0,0,0,1
1,0,1,0
1,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,0,1,0
1,0,0,0
0,0,0,1
0,0,0,0
0,0,1,0
1,0,1,0
0,0,1,0
1,0,0,1
0,0,1,0
0,0,1,0
0,0,1,0
1,0,0,0
1,0,1,0
0,0,0,1
1,0,0,1
1,0,0,0
0,0,0,0
1,0,1,0
1,0,1,0
0,0,0,1
1,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,1
1,0,0,1
0,0,0,1
1,0,1,0
0,0,1,0
1,0,0,0
0,1,1,0
1,0,1,0
0,0,1,0
0,0,0,1
1,0,0,1
0,0,0,0
1,0,0,1
1,0,1,0
1,0,1,0
1,0,0,1
1,0,0,1
0,0,0,0
1,0,0,0
0,0,0,1
0,0,1,0
1,0,0,0
1,0,0,1
1,0,0,1
0,0,0,1
0,0,1,0
0,0,0,0
0,0,1,0
1,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
1,0,0,1
0,0,1,0
0,0,0,1
1,0,0,0
0,0,1,0
0,0,0,0
1,0,0,1
1,0,1,0
0,0,0,1
0,0,0,1
1,0,1,0
1,0,1,0
1,0,0,0
0,0,1,0
1,0,1,0
0,0,0,0
1,0,1,0
0,0,1,0
0,0,0,0
0,0,0,1
0,0,1,0
0,0,1,0
1,0,0,1
0,0,0,0
0,0,1,0
1,0,1,0
0,0,1,0
1,0,0,1
0,0,0,1
1,0,1,0
0,0,0,1
0,1,0,1
0,0,0,0
1,0,0,0
0,0,0,1
0,0,0,1
1,0,0,1
1,0,0,1
0,0,1,0
1,0,1,0
0,0,0,0
0,0,0,1
0,0,0,1
1,0,0,0
1,0,0,0
0,0,0,1
1,0,0,1
0,0,1,0
1,0,1,0
0,0,0,1
0,0,0,1
1,0,0,1
1,0,0,0
1,0,1,0
0,0,0,1
1,0,1,0
0,0,1,0
1,0,1,0
1,0,0,0
1,0,1,0
0,0,0,0
0,0,0,1
0,0,1,0
1,0,1,0
0,0,1,0
0,0,0,1
1,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
1,0,1,0
0,0,0,0
1,0,1,0
0,0,1,0
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
1,0,0,1
1,0,0,0
0,0,1,0
1,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,1,0
1,0,0,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,0
0,0,0,1
1,0,1,0
0,0,0,0
0,0,0,1
0,0,1,0
1,0,1,0
1,0,0,0
1,0,1,0
1,0,0,0
0,0,0,1
0,0,1,0
1,0,0,1
0,0,1,0
1,0,1,0
1,0,0,1
1,0,0,0
1,0,1,0
1,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
1,0,1,0
1,0,1,0
0,0,0,1
1,0,1,0
1,0,0,1
0,0,0,1
0,0,0,1
1,0,1,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
1,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
1,0,0,1
1,0,0,0
1,0,1,0
1,0,0,0
1,0,1,0
0,0,0,1
1,0,0,0
1,0,0,1
0,0,0,0
0,0,1,0
0,0,0,1
1,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,1,0
0,0,0,1
1,0,0,1
0,0,0,1
1,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
1,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,0,1,0
1,0,0,1
1,0,0,0
0,0,1,0
0,0,0,1
1,0,1,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,1,0
1,0,1,0
0,0,0,1
0,0,1,0
1,0,0,1
1,0,0,1
0,0,1,0
0,1,1,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,1,0
1,0,0,1
0,0,0,1
1,0,0,1
0,0,1,0
0,0,0,0
0,0,0,1
1,0,0,0
1,0,0,1
1,0,0,1
0,1,1,0
0,0,0,1
1,0,1,0
0,0,0,0
0,0,0,1
0,1,1,0
1,0,1,0
0,0,0,1
1,0,1,0
1,0,1,0
1,0,0,1
1,0,1,0
0,0,0,0
0,0,1,0
0,0,1,0
1,0,0,0
0,0,0,1
0,0,0,0
0,0,1,0
0,0,1,0
1,0,1,0
1,0,1,0
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,1,0
1,0,0,1
0,0,0,1
1,0,1,0
1,0,1,0
0,0,0,1
1,0,1,0
1,0,0,0
1,0,0,0
0,1,0,1
0,0,0,1
0,0,0,1
0,0,0,0
1,0,0,1
1,0,0,0
0,0,0,1
1,0,1,0
0,0,1,0
1,0,1,0
0,0,0,0
1,0,0,1
0,0,1,0
0,0,1,0
1,0,1,0
0,0,0,1
0,1,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
1,0,1,0
1,0,1,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,1
1,0,0,1
1,0,0,0
1,0,1,0
0,0,0,1
1,0,1,0
0,0,1,0
0,0,1,0
1,0,0,1
0,0,0,0
1,0,1,0
1,0,1,0
0,0,1,0
1,0,0,1
1,0,0,0
1,0,0,1
0,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
0,0,0,1
0,0,0,1
0,1,0,1
1,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
1,0,1,0
1,0,1,0
0,0,0,0
1,0,0,1
1,0,0,1
0,0,0,1
0,0,1,0
0,0,0,0
0,0,0,1
0,0,1,0
1,0,0,0
0,0,0,1
0,1,1,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,0,1
1,0,0,0
0,0,1,0
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,0
0,0,1,0
0,0,1,0
1,0,1,0
0,0,1,0
1,0,0,0
0,0,0,0
1,0,1,0
1,0,0,1
0,0,0,1
0,0,1,0
0,1,0,1
0,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
0,1,0,1
1,0,0,0
1,0,0,1
0,0,1,0
0,0,0,0
0,0,1,0
0,0,1,0
1,0,1,0
1,0,0,0
1,0,1,0
0,0,0,1
0,0,1,0
1,0,0,0
1,0,1,0
0,0,0,1
1,0,1,0
1,0,0,0
0,0,1,0
1,0,1,0
1,0,1,0
0,0,1,0
0,0,0,1
1,0,1,0
1,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
1,0,0,1
0,1,0,1
0,0,1,0
1,0,0,1
1,0,1,0
0,0,0,1
0,0,0,1
0,0,0,0
1,0,1,0
1,0,0,1
1,0,1,0
1,0,0,1
1,0,0,1
0,0,0,0
0,0,0,1
0,1,1,0
1,0,0,1
0,0,0,1
1,0,0,1
0,0,1,0
0,0,1,0
1,0,1,0
0,0,0,1
0,0,1,0
0,0,0,1
1,0,0,1
1,0,0,1
0,0,1,0
0,0,0,1
1,0,1,0
1,0,0,0
0,0,0,1
1,0,0,0
1,0,1,0
0,0,1,0
1,0,1,0
1,0,0,1
0,0,0,1
0,0,1,0
1,0,0,1
0,0,1,0
0,0,1,0
1,0,1,0
1,0,1,0
1,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
1,0,1,0
1,0,1,0
1,0,0,1
0,0,0,1
0,0,1,0
1,0,0,0
1,0,0,1
0,0,1,0
0,0,1,0
1,0,0,1
1,0,1,0
1,0,0,1
0,0,0,0
1,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,0,1,0
1,0,0,1
1,0,1,0
1,0,0,0
0,0,1,0
0,0,0,1
1,0,0,1
0,0,0,1
1,0,0,0
1,0,1,0
1,0,1,0
1,0,0,1
1,0,0,1
1,0,0,0
0,0,0,0
1,0,1,0
1,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,1,0
1,0,0,1
0,0,0,1
0,0,1,0
1,0,1,0
1,0,0,1
0,0,1,0
1,0,0,0
1,0,0,0
0,0,0,1
0,0,0,1
1,0,0,0
1,0,0,1
0,0,0,0
0,0,0,1
0,0,1,0
0,0,0,1
1,0,1,0
0,0,0,1
1,0,0,1
1,0,1,0
0,0,0,0
1,0,0,1
1,0,1,0
0,0,1,0
0,0,0,1
1,0,1,0
1,0,0,1
1,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
1,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
1,0,1,0
1,0,0,0
0,0,0,1
0,0,0,1
1,0,0,1
1,0,1,0
1,0,1,0
0,1,0,1
0,0,0,1
1,0,0,1
1,0,0,1
0,0,0,1
1,0,1,0
1,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
1,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
1,0,0,1
1,0,0,0
1,0,1,0
0,0,0,1
0,1,0,1
1,0,1,0
1,0,0,0
1,0,0,1
0,0,0,1
0,0,0,1
1,0,1,0
0,0,1,0
1,0,1,0
0,0,0,1
1,0,1,0
0,0,1,0
1,0,1,0
0,1,0,1
0,0,0,1
1,0,0,1
1,0,1,0
1,0,0,0
0,0,1,0
0,0,1,0
1,0,0,0
1,0,1,0
0,0,1,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,1,0
1,0,1,0
0,0,0,1
0,0,0,0
0,0,1,0
0,0,0,1
1,0,1,0
1,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
1,0,0,1
0,0,0,1
0,0,1,0
1,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
1,0,0,1
0,0,0,1
1,0,1,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,1,0
1,0,1,0
0,0,1,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,1,0,0
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
1,0,1,0
0,0,0,1
1,0,0,1
0,0,0,0
1,0,0,1
1,0,1,0
1,0,0,1
0,1,0,1
1,0,1,0
1,0,0,1
1,0,0,1
1,0,1,0
0,0,1,0
1,0,1,0
0,0,1,0
0,0,0,1
0,0,1,0
0,0,1,0
1,0,0,1
1,0,0,0
0,0,1,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
1,0,1,0
0,0,1,0
0,0,0,1
1,0,0,1
1,0,0,1
0,0,0,0
1,0,1,0
0,0,1,0
0,1,1,0
0,0,0,1
1,0,1,0
1,0,0,1
0,0,1,0
1,0,0,1
0,0,0,1
0,0,0,1
1,0,1,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
1,0,1,0
0,0,0,1
1,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
1,0,0,0
0,0,0,0
0,0,0,1
1,0,0,0
1,0,1,0
0,0,0,1
1,0,1,0
1,0,0,1
0,0,1,0
1,0,0,0
0,0,0,0
1,0,1,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,1,0
1,0,0,1
0,0,0,1
0,0,1,0
1,0,1,0
1,0,1,0
0,0,1,0
1,0,1,0
0,0,0,1
1,0,0,1
1,0,1,0
1,0,1,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,1
1,0,1,0
0,0,1,0
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,1,0
0,0,1,0
0,0,1,0
1,0,0,0
1,0,1,0
1,0,1,0
0,0,0,1
1,0,1,0
0,1,1,0
0,0,0,1
0,0,0,0
1,0,0,0
0,0,0,1
0,1,0,1
0,0,0,0
0,0,1,0
1,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
1,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
1,0,1,0
1,0,1,0
0,0,0,0
1,0,1,0
0,0,0,1
1,0,1,0
0,0,1,0
0,0,1,0
1,0,1,0
1,0,1,0
0,0,1,0
1,0,1,0
0,0,1,0
1,0,1,0
0,0,0,1
1,0,0,1
0,0,0,1
0,0,1,0
1,0,0,1
0,0,0,1
1,0,1,0
1,0,0,1
0,0,0,1
1,0,0,1
1,0,0,1
0,0,1,0
1,0,0,1
1,0,0,0
1,0,0,1
0,0,0,0
0,0,1,0
0,0,1,0
1,0,0,1
0,0,0,1
1,0,0,1
1,0,0,1
1,0,1,0
1,0,1,0
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
1,0,1,0
0,0,0,0
0,0,1,0
1,0,1,0
0,0,1,0
0,0,0,1
1,0,1,0
1,0,0,0
0,0,0,1
0,0,1,0
1,0,0,1
1,0,0,1
0,0,0,1
1,0,0,0
1,0,0,1
1,0,0,0
1,0,1,0
1,0,0,1
1,0,0,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,0
0,0,1,0
0,0,1,0
1,0,0,0
0,0,0,1
0,0,1,0
1,0,0,0
0,0,0,0
0,0,1,0
1,0,0,1
1,0,0,0
0,0,1,0
1,0,0,0
1,0,1,0
0,0,0,0
0,0,1,0
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,1,0
1,0,0,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,0,1
1,0,1,0
1,0,0,1
1,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
1,0,1,0
1,0,1,0
0,0,1,0
1,0,1,0
0,1,1,0
0,0,1,0
1,0,0,1
0,0,1,0
0,0,0,1
1,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
1,0,0,1
1,0,0,1
1,0,0,0
0,0,0,1
0,0,1,0
1,0,0,0
0,0,0,1
1,0,0,0
0,0,1,0
0,1,0,1
0,0,1,0
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,1,0
0,0,0,0
1,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
1,0,1,0
0,0,1,0
1,0,0,1
0,0,0,0
1,0,1,0
1,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,0
0,1,1,0
1,0,0,0
1,0,1,0
1,0,1,0
0,0,0,1
0,1,1,0
1,0,0,0
1,0,0,1
1,0,1,0
0,0,0,1
0,0,1,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
1,0,1,0
1,0,0,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,1,0
0,0,1,0
1,0,1,0
0,0,0,1
1,0,1,0
1,0,0,0
0,0,1,0
1,0,1,0
0,0,0,1
1,0,1,0
0,0,0,1
1,0,1,0
1,0,1,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
1,0,1,0
0,0,0,1
0,0,1,0
1,0,0,1
1,0,1,0
1,0,1,0
0,0,0,1
0,0,1,0
0,0,0,1
1,0,0,1
1,0,1,0
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
1,0,0,1
0,0,0,1
1,0,1,0
1,0,0,1
1,0,0,1
0,0,1,0
0,0,1,0
1,0,1,0
0,0,1,0
1,0,0,1
1,0,1,0
1,0,1,0
0,0,1,0
0,0,1,0
0,0,0,1
1,0,1,0
1,0,1,0
1,0,0,1
0,0,1,0
1,0,0,0
0,0,1,0
0,0,1,0
0,0,0,1
1,0,0,0
0,0,1,0
1,0,0,1
1,0,1,0
1,0,1,0
0,1,1,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,0
0,0,1,0
1,0,0,0
1,0,1,0
1,0,0,1
0,0,0,1
0,0,0,1
1,0,1,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
1,0,1,0
0,0,1,0
0,0,1,0
0,0,0,1
1,0,1,0
0,0,1,0
0,0,0,0
0,0,0,1
1,0,0,1
1,0,1,0
0,0,0,1
1,0,1,0
0,0,0,1
1,0,1,0
1,0,0,1
1,0,0,1
0,0,1,0
1,0,1,0
1,0,0,1
0,0,1,0
1,0,1,0
0,0,1,0
0,0,1,0
1,0,1,0
0,0,0,0
0,0,0,1
1,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
1,0,0,0
0,0,1,0
0,0,1,0
1,0,1,0
1,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,1,0
1,0,0,0
1,0,0,1
1,0,1,0
1,0,1,0
0,0,0,1
1,0,0,0
1,0,1,0
1,0,1,0
1,0,0,0
0,0,0,1
1,0,0,1
0,0,1,0
0,0,0,1
1,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
1,0,0,1
0,0,0,1
1,0,0,0
1,0,0,1
0,0,0,1
1,0,1,0
0,0,0,1
1,0,0,0
0,0,1,0
0,0,1,0
1,0,0,1
1,0,0,1
1,0,1,0
1,0,1,0
0,0,0,1
1,0,0,1
0,0,0,1
1,0,0,1
1,0,0,0
1,0,0,0
1,0,1,0
1,0,1,0
0,0,0,1
0,0,0,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
1,0,0,1
0,0,1,0
0,0,0,1
1,0,1,0
0,0,1,0
1,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,0
0,0,0,1
0,0,1,0
1,0,0,1
0,0,1,0
0,0,1,0
1,0,0,1
0,1,1,0
1,0,0,0
0,0,1,0
0,0,1,0
0,0,1,0
1,0,0,1
0,0,1,0
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,1,0
1,0,0,1
1,0,1,0
0,0,0,1
1,0,1,0
1,0,1,0
0,0,1,0
0,0,1,0
1,0,1,0
1,0,1,0
0,0,1,0
1,0,0,1
1,0,0,1
0,0,0,1
0,0,1,0
1,0,1,0
1,0,1,0
0,0,1,0
0,0,1,0
0,0,0,1
1,0,0,0
0,0,0,1
1,0,1,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
1,0,0,0
0,0,1,0
0,0,0,0
